#------ #------
-#----- #------
--#---- #------
---#--- #------
----#-- #------
-----#- #------
------# #------
-----#- #------
----#-- #------
===
------# ---#---
-----#- ---#---
----#-- ---#---
---#--- ---#---
--#---- ---#---
-#----- ---#---
#-#---# ---#---
---#-#- ---#---
----#-- ---#---
===
####### ------#
------- ------#
------- ------#
---#--- ------#
---#--- ------#
---#--- ------#
---#--- ------#
---#--- ------#
####### ------#
===
------- -#---#-
------- -#---#-
------- -#---#-
#-----# -#---#-
-#---#- -#---#-
--#-#-- -#---#-
---#--- -#---#-
-#-#-#- -#---#-
-#####- -#---#-
